# ===== PortX requirements (rich ETL + data wrangling) =====
# Python 3.10–3.12 recommended

# --- Core DB + HTTP ---
psycopg[binary]>=3.1,<3.2
SQLAlchemy>=2.0,<2.1
requests>=2.31,<3.0
httpx>=0.27,<0.28
requests-cache>=1.2,<1.3
tenacity>=8.2,<9.0          # retries/backoff
orjson>=3.9,<4.0            # fast JSON
PyYAML>=6.0,<7.0
psycopg_pool==3.2.6


# --- Config & typing ---
python-dotenv>=1.0,<2.0
pydantic>=2.7,<3.0
pydantic-settings>=2.2,<3.0
typing-extensions>=4.9,<5.0
types-requests>=2.31,<3.0

# --- Data wrangling / storage ---
pandas>=2.2,<2.3
numpy>=1.26,<3.0
polars>=0.20,<1.0
pyarrow>=16.0,<18.0
duckdb>=1.0,<1.2
sns
matplotlib


# --- File formats & Excel ---
openpyxl>=3.1,<4.0
xlsxwriter>=3.1,<4.0
xlrd>=2.0,<3.0              # legacy .xls
fastparquet>=2024.2,<2026.0 # optional if not using pyarrow’s Parquet
python-snappy>=0.6,<1.0     # Parquet compression
lz4>=4.3,<5.0
zstandard>=0.22,<0.23

# --- Data quality / validation ---
pandera>=0.18,<1.0          # schema checks for pandas/polars
frictionless>=5.16,<6.0     # CSV/table schema validation

# --- Time & scheduling ---
pendulum>=3.0,<4.0
tzdata>=2024.1
APScheduler>=3.10,<4.0

# --- CLI, logging, progress ---
rich>=13.7,<14.0
typer>=0.12,<1.0
structlog>=24.1,<25.0
tqdm>=4.66,<5.0

# --- Plotting (handy for checks) ---
matplotlib>=3.8,<3.10

# --- Testing & linting ---
pytest>=8.0,<9.0
pytest-cov>=5.0,<6.0
ruff>=0.6,<0.7
mypy>=1.10,<2.0

# --- Optional extras (uncomment if needed) ---
# fsspec>=2024.6,<2025.0     # filesystem abstraction
# s3fs>=2024.6,<2025.0       # S3 access via pandas/polars
# gcsfs>=2024.6,<2025.0      # GCS access
# great-expectations>=0.18,<0.19   # heavy-duty data QA
# gspread>=6.0,<7.0 google-auth>=2.30,<3.0  # Google Sheets

#Django integration (if needed)
# Django>=4.2,<5.0
# django-environ>=0.10,<0.11
# django-structlog>=6.0,<7.0   
